measure,ms
LocalTimeDiffMs,617.427825928
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.130126953
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.636451721
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28392.649414062
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,614.180088043
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28400.993164062
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.133264542
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28398.811767578
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,618.145942688
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.675781250
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,641.518592834
LocalMonotonicDiffMs,640.999999829
RemoteDiffTimeMs,28421.556884766
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,628.286838531
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28412.967285156
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,598.695278168
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28384.723388672
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,627.077102661
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28413.907714844
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.429670334
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28391.738525391
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,629.095315933
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28414.307617188
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,639.659643173
LocalMonotonicDiffMs,640.999999829
RemoteDiffTimeMs,28423.196777344
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,599.662542343
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28384.559570312
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,616.548776627
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28399.797119141
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.367349625
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28390.246337891
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.885267258
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28392.666503906
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.095075607
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28392.753173828
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.054731369
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28395.654296875
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.120649338
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.519042969
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.252235413
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28395.805664062
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.811990738
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.642333984
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,606.861829758
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.873291016
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.285251617
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28400.997070312
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.986616135
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.579833984
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.773708344
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.592529297
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,615.156650543
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28401.840087891
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.694272995
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28388.523193359
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.199182510
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.771484375
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,608.464956284
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.520263672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,595.281600952
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28381.951904297
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.870599747
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28396.589111328
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,604.909658432
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28389.590576172
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,621.234655380
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.601562500
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.910871506
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28391.368408203
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,608.536958694
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28395.198730469
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,626.214265823
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28409.643554688
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,623.207330704
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28409.422607422
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,632.599592209
LocalMonotonicDiffMs,640.999999829
RemoteDiffTimeMs,28416.210205078
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,617.203235626
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28401.517822266
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.971109390
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28401.093994141
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,611.311674118
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28395.144042969
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,627.947568893
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28413.775634766
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.815515518
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.818115234
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.123075485
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.944335938
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.628604889
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28394.817871094
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,615.752458572
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.194580078
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,613.444328308
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28399.066162109
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.095603943
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28388.620117188
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.972839355
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28391.466552734
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,593.657970428
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28380.015380859
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,605.775356293
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28390.272705078
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,619.169950485
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.415771484
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,633.079051971
LocalMonotonicDiffMs,640.999999829
RemoteDiffTimeMs,28416.244873047
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.386579514
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.144287109
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,623.899936676
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.740722656
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,623.855113983
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.731201172
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.907949448
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.627197266
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,617.212295532
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.719970703
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,600.180864334
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28386.395263672
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.062765121
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.140625000
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.791538239
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28396.074707031
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.286142349
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.262451172
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.172489166
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28392.781005859
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,614.316225052
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.472412109
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.472492218
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28391.180175781
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,615.387439728
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28399.690185547
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,622.663974762
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28406.280273438
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.750415802
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28394.614990234
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.270832062
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28398.065673828
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.701944351
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.376708984
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,622.982501984
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28407.646240234
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,606.156826019
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28392.637695312
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,631.350994110
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28414.505126953
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.563350677
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28396.126220703
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.350225449
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.838378906
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,627.291202545
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28411.428955078
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.940788269
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.136230469
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.604524612
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.455566406
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,625.644207001
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.828857422
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,605.931997299
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28392.163818359
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,596.538782120
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28382.017089844
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,625.359296799
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.496337891
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.568243027
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.135253906
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,614.224433899
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28399.476318359
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,630.950927734
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28414.257568359
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.142520905
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28391.261230469
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.098413467
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.092041016
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,623.679637909
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.895751953
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,602.640390396
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28388.951660156
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.511894226
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28401.127685547
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.638111115
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28403.329101562
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,624.695301056
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.464111328
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.951299667
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28401.666748047
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,619.132041931
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.739257812
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,617.942094803
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.298583984
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.466075897
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28395.347900391
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.489730835
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28390.907958984
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.164672852
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28390.302490234
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,604.084491730
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.134033203
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.913110733
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.997558594
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.305952072
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28398.047363281
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,611.046314240
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.997070312
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,633.531808853
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28417.416992188
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.079267502
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28393.876953125
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.489793777
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28398.304931641
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.170198441
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28394.845703125
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.960670471
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.573486328
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,618.535995483
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.592285156
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,604.072809219
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28388.968261719
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.480060577
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28402.893554688
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.195554733
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28407.918701172
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,625.451326370
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.951416016
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.555721283
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28393.478027344
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.030267715
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.905273438
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,605.069875717
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.866455078
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.303133011
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.726806641
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,620.697259903
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.411621094
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,627.131223679
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28409.460693359
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,622.114419937
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.096679688
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,624.161958694
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.009765625
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,608.719587326
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28394.817138672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,626.198291779
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.977539062
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,630.727767944
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28414.733154297
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.253292084
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28389.946044922
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,598.163366318
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28383.089599609
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.711978912
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28397.923095703
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,607.368230820
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28394.056884766
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,614.979028702
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28400.621826172
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,623.408079147
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.638427734
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.922731400
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.179443359
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,625.098228455
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.176025391
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,606.216430664
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.045410156
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,606.753826141
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28388.852294922
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,608.049869537
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28394.096191406
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.722499847
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28391.037597656
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,620.458126068
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.152343750
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,605.921506882
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28392.664550781
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,614.033222198
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.739990234
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,616.662979126
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28400.558837891
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,632.797956467
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28412.883300781
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,627.443790436
LocalMonotonicDiffMs,640.999999829
RemoteDiffTimeMs,28412.422363281
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,624.157190323
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.955810547
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,625.394582748
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.511230469
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.523969650
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28390.089355469
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.031541824
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28386.475097656
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,606.900930405
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.442626953
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.147901535
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28395.554931641
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,648.597717285
LocalMonotonicDiffMs,657.000000123
RemoteDiffTimeMs,28435.529296875
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,665.104150772
LocalMonotonicDiffMs,671.000000089
RemoteDiffTimeMs,28446.870849609
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,709.393978119
LocalMonotonicDiffMs,703.000000212
RemoteDiffTimeMs,28496.341796875
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,624.625682831
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.918701172
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.656396866
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28402.292480469
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.171951294
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28408.018554688
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.400821686
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28395.848876953
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,623.591661453
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.408447266
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,620.841503143
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.788330078
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.607717514
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28397.510009766
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.921237946
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28399.869384766
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,625.478267670
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.946044922
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.236385345
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.475341797
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.909172058
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28399.233642578
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,623.581886292
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.323730469
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,622.138977051
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28408.694580078
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,606.680631638
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28391.582519531
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,606.348037720
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28391.928710938
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,628.941774368
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28415.429199219
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.875699997
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28398.449218750
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,597.951173782
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28384.601562500
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.640018463
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.589111328
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,620.551824570
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.952148438
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,621.445894241
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.950439453
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.064817429
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28394.526367188
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.291315079
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28395.477783203
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,600.649356842
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28387.925292969
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.492633820
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28396.253417969
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.041265488
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28392.764892578
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,629.227399826
LocalMonotonicDiffMs,640.999999829
RemoteDiffTimeMs,28413.643554688
LocalProcessTimeDiffMs,0.000000000
